version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 483 ciObject found
instanceKlass ai/grazie/nlp/patterns/ExtensionsKt
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fa0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc37800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc37400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd27c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd27800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd27400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd27000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd25400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd25000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd24000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd23c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd23800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd23400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd23000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fd20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fce0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcafc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcabc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fcaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fca8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc57c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc57400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc57000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc56c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc56800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc56400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc54000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc53c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc52c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc52400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906fc52000
